DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.15	max number of variants:6
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.20	max number of variants:9
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.102	max number of variants:10
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.103	max normalized_alignments:12
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.103	average number of variants:1.64
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.105	max number of variants:42
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.105	average number of variants:3.0
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.122	max number of variants:7
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.130	no normalized_alignment
DNA-25090-CG001Qv42Run248-22_S22.CG001v3.4.130	no variant
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.7	max number of variants:6
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.11	max number of variants:7
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.11	average number of variants:1.8
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.18	average number of variants:1.55
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.21	average number of variants:1.58
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.34	max normalized_alignments:34
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.34	average normalized_alignments:1.107
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.34	average number of variants:1.86
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.35	max number of variants:6
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.35	average number of variants:1.58
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.40	max number of variants:7
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.44	average number of variants:1.64
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.45	max number of variants:6
DNA-25090-CG001Qv42Run248-22_S22.CG001v4.0.50	average number of variants:1.71
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.22	average number of variants:1.52
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.41	max number of variants:19
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.103	average number of variants:1.64
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.105	max normalized_alignments:15
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.105	max number of variants:42
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.105	average number of variants:3.5
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.122	max number of variants:6
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.125	average number of variants:1.74
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.130	max normalized_alignments:18
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.130	average normalized_alignments:18.0
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.130	max number of variants:15
DNA-25091-CG001Qv42Run248-23_S23.CG001v3.4.130	average number of variants:14.33
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.11	max number of variants:6
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.11	average number of variants:1.91
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.20	max number of variants:7
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.20	average number of variants:1.61
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.31	max number of variants:7
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.35	max number of variants:6
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.35	average number of variants:1.64
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.37	max number of variants:7
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.50	average number of variants:1.68
DNA-25091-CG001Qv42Run248-23_S23.CG001v4.0.51	average number of variants:1.64
