DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.8	max/average number of variants:7 1.16
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.9	aligned_clusters:521 nb/max/average normalized_alignments:577 60 1.107
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.9	max/average number of variants:8 2.62
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.24	max/average number of variants:8 1.14
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.43	aligned_clusters:445 nb/max/average normalized_alignments:483 40 1.085
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.43	max/average number of variants:3 1.55
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.81	max/average number of variants:6 1.31
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.103	aligned_clusters:387 nb/max/average normalized_alignments:399 12 1.031
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.103	max/average number of variants:4 1.55
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.105	aligned_clusters:535 nb/max/average normalized_alignments:625 15 1.168
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.105	max/average number of variants:41 8.63
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.110	aligned_clusters:408 nb/max/average normalized_alignments:425 18 1.042
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.130	no normalized_alignment
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.130	no variant
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.7	aligned_clusters:406 nb/max/average normalized_alignments:419 17 1.032
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.11	max/average number of variants:4 1.73
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.34	max/average number of variants:5 1.67
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.40	max/average number of variants:6 1.24
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.51	max/average number of variants:4 1.59
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.53	max/average number of variants:3 1.67
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.57	max/average number of variants:4 1.54
DNA-25963-CG001Qv42Run270-10_S10.CG001v4.0.59	max/average number of variants:3 1.56
DNA-25963-CG001Qv42Run270-10_S10.CG001v3.4.56	max/average number of variants:6 1.26
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.9	aligned_clusters:409 nb/max/average normalized_alignments:420 12 1.027
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.9	max/average number of variants:16 2.13
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.26	aligned_clusters:184 nb/max/average normalized_alignments:203 21 1.103
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.26	max/average number of variants:10 2.45
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.28	aligned_clusters:435 nb/max/average normalized_alignments:485 53 1.115
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.28	max/average number of variants:6 2.21
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.43	max/average number of variants:6 1.39
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.91	max/average number of variants:21 1.73
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.94	max/average number of variants:3 1.54
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.102	aligned_clusters:283 nb/max/average normalized_alignments:330 52 1.166
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.102	max/average number of variants:26 6.52
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.103	max/average number of variants:5 1.54
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.105	aligned_clusters:492 nb/max/average normalized_alignments:560 32 1.138
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.105	max/average number of variants:36 7.31
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.122	max/average number of variants:6 1.37
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.130	no normalized_alignment
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.130	no variant
DNA-25963-CG001Qv42Run270-17_S17.CG001v4.0.11	max/average number of variants:5 1.74
DNA-25963-CG001Qv42Run270-17_S17.CG001v4.0.34	max/average number of variants:5 1.62
DNA-25963-CG001Qv42Run270-17_S17.CG001v4.0.51	max/average number of variants:3 1.68
DNA-25963-CG001Qv42Run270-17_S17.CG001v4.0.53	max/average number of variants:2 1.62
DNA-25963-CG001Qv42Run270-17_S17.CG001v4.0.57	max/average number of variants:4 1.52
DNA-25963-CG001Qv42Run270-17_S17.CG001v4.0.59	max/average number of variants:3 1.59
DNA-25963-CG001Qv42Run270-17_S17.CG001v3.4.56	max/average number of variants:7 1.94
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.42	aligned_clusters:372 nb/max/average normalized_alignments:396 29 1.065
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.42	max/average number of variants:4 1.56
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.75	aligned_clusters:529 nb/max/average normalized_alignments:560 33 1.059
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.75	max/average number of variants:6 1.75
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.89	max/average number of variants:6 1.26
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.91	max/average number of variants:18 1.29
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.94	max/average number of variants:4 1.51
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.103	max/average number of variants:6 1.52
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.105	aligned_clusters:699 nb/max/average normalized_alignments:878 51 1.256
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.105	max/average number of variants:45 11.04
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.130	no normalized_alignment
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.130	no variant
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.11	max/average number of variants:4 1.57
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.21	max/average number of variants:4 1.52
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.34	max/average number of variants:5 1.67
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.35	max/average number of variants:6 1.19
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.40	max/average number of variants:9 1.2
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.53	max/average number of variants:4 1.59
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.57	max/average number of variants:3 1.57
DNA-25963-CG001Qv42Run270-24_S24.CG001v4.0.59	max/average number of variants:3 1.55
DNA-25963-CG001Qv42Run270-24_S24.CG001v3.4.56	max/average number of variants:6 1.45
DNA-25977-CG001Qv42Run270-14_S14.CG001v3.4.5	max/average number of variants:6 1.28
DNA-25977-CG001Qv42Run270-14_S14.CG001v3.4.11	max/average number of variants:27 1.89
