DNA-19825-CG001Qv51Next012-11_S11.CG001v3.4.89	nb/ratio of ambiguous positions:82054 0.01907
DNA-19825-CG001Qv51Next012-11_S11.CG001v3.4.96	ratio of unmerged reads:0.06
DNA-19825-CG001Qv51Next012-11_S11.CG001v3.4.4	ratio of unmerged reads:0.07
DNA-19825-CG001Qv51Next012-11_S11.CG001v3.4.4	average quality of merged reads bases:29.21
DNA-19825-CG001Qv51Next012-11_S11.CG001v3.4.4	nb/ratio of ambiguous positions:91398 0.03927
DNA-19825-CG001Qv51Next012-11_S11.CG001v3.4.103	ratio of unmerged reads:0.06
DNA-19825-CG001Qv51Next012-11_S11.CG001v3.4.103	nb/ratio of ambiguous positions:84765 0.02677
DNA-19825-CG001Qv51Next012-12_S12.CG001v3.4.89	nb/ratio of ambiguous positions:70908 0.01679
DNA-19825-CG001Qv51Next012-12_S12.CG001v3.4.96	nb/ratio of ambiguous positions:66636 0.01194
DNA-19825-CG001Qv51Next012-12_S12.CG001v3.4.4	ratio of unmerged reads:0.07
DNA-19825-CG001Qv51Next012-12_S12.CG001v3.4.4	average quality of merged reads bases:29.26
DNA-19825-CG001Qv51Next012-12_S12.CG001v3.4.4	nb/ratio of ambiguous positions:131260 0.04113
DNA-19825-CG001Qv51Next012-12_S12.CG001v3.4.103	nb/ratio of ambiguous positions:107359 0.02644
DNA-19825-CG001Qv51Next012-13_S13.CG001v3.4.89	nb/ratio of ambiguous positions:68106 0.01693
DNA-19825-CG001Qv51Next012-13_S13.CG001v3.4.96	ratio of unmerged reads:0.06
DNA-19825-CG001Qv51Next012-13_S13.CG001v3.4.96	nb/ratio of ambiguous positions:65271 0.01138
DNA-19825-CG001Qv51Next012-13_S13.CG001v3.4.4	ratio of unmerged reads:0.07
DNA-19825-CG001Qv51Next012-13_S13.CG001v3.4.4	average quality of merged reads bases:29.31
DNA-19825-CG001Qv51Next012-13_S13.CG001v3.4.4	nb/ratio of ambiguous positions:123036 0.03968
DNA-19825-CG001Qv51Next012-13_S13.CG001v3.4.103	nb/ratio of ambiguous positions:105077 0.02706
DNA-19825-CG001Qv51Next012-14_S14.CG001v3.4.89	nb/ratio of ambiguous positions:80568 0.01732
DNA-19825-CG001Qv51Next012-14_S14.CG001v3.4.96	ratio of unmerged reads:0.06
DNA-19825-CG001Qv51Next012-14_S14.CG001v3.4.96	nb/ratio of ambiguous positions:70933 0.01127
DNA-19825-CG001Qv51Next012-14_S14.CG001v3.4.4	ratio of unmerged reads:0.07
DNA-19825-CG001Qv51Next012-14_S14.CG001v3.4.4	average quality of merged reads bases:29.16
DNA-19825-CG001Qv51Next012-14_S14.CG001v3.4.4	nb/ratio of ambiguous positions:138303 0.04211
DNA-19825-CG001Qv51Next012-14_S14.CG001v3.4.103	nb/ratio of ambiguous positions:117777 0.028
DNA-19825-CG001Qv51Next012-15_S15.CG001v3.4.89	nb/ratio of ambiguous positions:79748 0.01909
DNA-19825-CG001Qv51Next012-15_S15.CG001v3.4.96	ratio of unmerged reads:0.06
DNA-19825-CG001Qv51Next012-15_S15.CG001v3.4.96	nb/ratio of ambiguous positions:66175 0.01224
DNA-19825-CG001Qv51Next012-15_S15.CG001v3.4.4	ratio of unmerged reads:0.08
DNA-19825-CG001Qv51Next012-15_S15.CG001v3.4.4	average quality of merged reads bases:29.03
DNA-19825-CG001Qv51Next012-15_S15.CG001v3.4.4	nb/ratio of ambiguous positions:131561 0.04452
DNA-19825-CG001Qv51Next012-15_S15.CG001v3.4.103	nb/ratio of ambiguous positions:113633 0.02899
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.89	nb/ratio of ambiguous positions:68390 0.01741
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.96	ratio of unmerged reads:0.06
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.96	nb/ratio of ambiguous positions:63056 0.0128
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.4	ratio of unmerged reads:0.07
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.4	average quality of merged reads bases:29.2
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.4	nb/ratio of ambiguous positions:118608 0.04138
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.103	nb/ratio of ambiguous positions:94987 0.02633
DNA-19825-CG001Qv51Next012-16_S16.CG001v3.4.130	no read
DNA-19825-CG001Qv51Next012-18_S18.CG001v3.4.89	nb/ratio of ambiguous positions:77080 0.01716
DNA-19825-CG001Qv51Next012-18_S18.CG001v3.4.4	ratio of unmerged reads:0.07
