DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.5	max/average number of variants:7 1.25
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.22	max/average number of variants:6 1.22
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.59	max/average number of variants:6 1.12
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.89	max/average number of variants:6 1.34
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.94	max/average number of variants:3 1.56
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.102	max/average number of variants:6 1.19
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.105	max/average number of variants:34 1.47
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.130	no normalized_alignment
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.130	no variant
DNA-25951-CG001Qv42Run255-10_S10.CG001v4.0.11	max/average number of variants:7 1.71
DNA-25951-CG001Qv42Run255-10_S10.CG001v4.0.23	max/average number of variants:12 1.45
DNA-25951-CG001Qv42Run255-10_S10.CG001v4.0.40	max/average number of variants:8 1.25
DNA-25951-CG001Qv42Run255-10_S10.CG001v4.0.45	max/average number of variants:10 1.26
DNA-25951-CG001Qv42Run255-10_S10.CG001v4.0.51	max/average number of variants:7 1.62
DNA-25951-CG001Qv42Run255-10_S10.CG001v4.0.53	max/average number of variants:6 1.62
DNA-25951-CG001Qv42Run255-10_S10.CG001v4.0.57	max/average number of variants:5 1.55
DNA-25951-CG001Qv42Run255-10_S10.CG001v3.4.56	max/average number of variants:7 1.78
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.4	max/average number of variants:6 1.24
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.8	max/average number of variants:6 1.32
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.20	max/average number of variants:6 1.26
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.28	aligned_clusters:1084 nb/max/average normalized_alignments:1106 20 1.02
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.28	max/average number of variants:26 2.17
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.59	max/average number of variants:13 1.24
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.89	max/average number of variants:7 1.3
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.91	aligned_clusters:1002 nb/max/average normalized_alignments:1025 12 1.023
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.91	max/average number of variants:27 2.59
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.94	max/average number of variants:5 1.54
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.96	max/average number of variants:6 1.38
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.103	max/average number of variants:9 1.47
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.105	max/average number of variants:43 3.62
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.130	no normalized_alignment
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.130	no variant
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.131	max/average number of variants:7 1.17
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.11	max/average number of variants:6 1.64
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.34	max/average number of variants:5 1.53
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.35	max/average number of variants:6 1.26
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.40	max/average number of variants:7 1.23
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.45	max/average number of variants:6 1.31
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.51	max/average number of variants:4 1.59
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.53	max/average number of variants:4 1.52
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.57	max/average number of variants:3 1.56
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.59	max/average number of variants:3 1.58
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.56	max/average number of variants:8 2.63
DNA-25951-CG001Qv42Run255-17_S17.CG001v3.4.62	max/average number of variants:6 1.37
DNA-25951-CG001Qv42Run255-17_S17.CG001v4.0.1	max/average number of variants:6 1.32
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.25	max/average number of variants:6 1.21
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.37	max/average number of variants:7 1.33
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.43	max/average number of variants:6 1.45
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.89	aligned_clusters:1390 nb/max/average normalized_alignments:1373 11 0.988
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.89	max/average number of variants:7 1.33
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.94	max/average number of variants:4 1.51
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.102	max/average number of variants:7 1.2
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.105	max/average number of variants:34 5.63
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.122	max/average number of variants:6 1.31
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.130	no normalized_alignment
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.130	no variant
DNA-25951-CG001Qv42Run255-24_S24.CG001v4.0.11	max/average number of variants:6 1.71
DNA-25951-CG001Qv42Run255-24_S24.CG001v4.0.34	max/average number of variants:6 1.53
DNA-25951-CG001Qv42Run255-24_S24.CG001v4.0.40	max/average number of variants:7 1.25
DNA-25951-CG001Qv42Run255-24_S24.CG001v4.0.51	max/average number of variants:4 1.57
DNA-25951-CG001Qv42Run255-24_S24.CG001v4.0.53	max/average number of variants:4 1.57
DNA-25951-CG001Qv42Run255-24_S24.CG001v4.0.57	max/average number of variants:4 1.55
DNA-25951-CG001Qv42Run255-24_S24.CG001v4.0.59	max/average number of variants:3 1.54
DNA-25951-CG001Qv42Run255-24_S24.CG001v3.4.56	max/average number of variants:8 1.68
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.7	max/average number of variants:6 1.23
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.22	max/average number of variants:6 1.26
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.54	max/average number of variants:6 1.26
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.91	max/average number of variants:16 1.33
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.92	max/average number of variants:6 1.25
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.94	max/average number of variants:4 1.59
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.96	max/average number of variants:9 1.41
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.103	max/average number of variants:8 1.45
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.105	aligned_clusters:884 nb/max/average normalized_alignments:929 14 1.051
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.105	max/average number of variants:48 5.3
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.130	no normalized_alignment
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.130	no variant
DNA-25952-CG001Qv42Run255-11_S11.CG001v3.4.135	max/average number of variants:4 1.51
DNA-25952-CG001Qv42Run255-11_S11.CG001v4.0.8	max/average number of variants:6 1.23
DNA-25952-CG001Qv42Run255-11_S11.CG001v4.0.11	max/average number of variants:4 1.69
DNA-25952-CG001Qv42Run255-11_S11.CG001v4.0.27	max/average number of variants:7 1.35
DNA-25952-CG001Qv42Run255-11_S11.CG001v4.0.38	max/average number of variants:6 1.24
DNA-25952-CG001Qv42Run255-11_S11.CG001v4.0.40	max/average number of variants:7 1.26
