DNA-23556-CG001Qv42Run233-11_S11.CG001v3.4.89	max number of variants:7
DNA-23556-CG001Qv42Run233-11_S11.CG001v3.4.94	average number of variants:1.62
DNA-23556-CG001Qv42Run233-11_S11.CG001v3.4.105	max number of variants:6
DNA-23556-CG001Qv42Run233-11_S11.CG001v3.4.118	average number of variants:1.51
DNA-23556-CG001Qv42Run233-11_S11.CG001v3.4.130	no normalized_alignment
DNA-23556-CG001Qv42Run233-11_S11.CG001v3.4.130	no variant
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.8	max number of variants:7
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.11	average number of variants:1.53
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.21	average number of variants:1.8
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.44	average number of variants:1.52
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.51	average number of variants:1.62
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.53	average number of variants:2.46
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.57	average number of variants:1.63
DNA-23556-CG001Qv42Run233-11_S11.CG001v4.0.59	average number of variants:1.62
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.4	max number of variants:7
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.22	average number of variants:1.56
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.94	average number of variants:1.72
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.103	max number of variants:10
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.103	average number of variants:1.57
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.105	max number of variants:42
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.105	average number of variants:2.38
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.130	no normalized_alignment
DNA-23557-CG001Qv42Run233-12_S12.CG001v3.4.130	no variant
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.11	average number of variants:1.88
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.34	average number of variants:1.51
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.35	average number of variants:1.61
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.40	max number of variants:6
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.48	max number of variants:6
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.50	average number of variants:1.85
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.51	average number of variants:1.59
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.53	average number of variants:1.61
DNA-23557-CG001Qv42Run233-12_S12.CG001v4.0.54	average number of variants:1.58
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.22	max number of variants:9
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.22	average number of variants:1.61
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.91	max number of variants:6
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.105	max normalized_alignments:26
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.105	max number of variants:42
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.105	average number of variants:5.56
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.125	average number of variants:1.66
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.130	no normalized_alignment
DNA-23558-CG001Qv42Run233-13_S13.CG001v3.4.130	no variant
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.7	max number of variants:6
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.11	max number of variants:9
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.11	average number of variants:1.57
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.34	max normalized_alignments:19
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.34	average normalized_alignments:1.124
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.34	average number of variants:1.8
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.35	average number of variants:1.62
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.48	max number of variants:9
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.50	average number of variants:1.58
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.51	average number of variants:1.57
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.53	average number of variants:1.64
DNA-23558-CG001Qv42Run233-13_S13.CG001v4.0.59	average number of variants:1.51
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.8	max number of variants:6
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.91	max number of variants:6
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.96	average number of variants:1.51
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.103	average number of variants:1.58
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.105	max number of variants:42
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.105	average number of variants:3.72
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.118	average number of variants:1.52
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.130	no normalized_alignment
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.130	no variant
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.11	average number of variants:1.87
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.44	average number of variants:1.66
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.50	average number of variants:1.81
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.51	average number of variants:1.66
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.53	average number of variants:1.66
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.54	average number of variants:1.58
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.56	average number of variants:1.58
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.57	average number of variants:2.05
DNA-23559-CG001Qv42Run233-14_S14.CG001v4.0.58	average number of variants:1.7
DNA-23559-CG001Qv42Run233-14_S14.CG001v3.4.56	max number of variants:6
DNA-23560-CG001Qv42Run233-15_S15.CG001v3.4.89	max number of variants:6
DNA-23560-CG001Qv42Run233-15_S15.CG001v3.4.105	max normalized_alignments:12
DNA-23560-CG001Qv42Run233-15_S15.CG001v3.4.105	max number of variants:44
DNA-23560-CG001Qv42Run233-15_S15.CG001v3.4.105	average number of variants:3.05
DNA-23560-CG001Qv42Run233-15_S15.CG001v3.4.125	average number of variants:1.68
DNA-23560-CG001Qv42Run233-15_S15.CG001v3.4.130	no normalized_alignment
DNA-23560-CG001Qv42Run233-15_S15.CG001v3.4.130	no variant
DNA-23560-CG001Qv42Run233-15_S15.CG001v4.0.11	average number of variants:1.91
DNA-23560-CG001Qv42Run233-15_S15.CG001v4.0.34	average number of variants:1.63
DNA-23560-CG001Qv42Run233-15_S15.CG001v4.0.40	max number of variants:6
DNA-23560-CG001Qv42Run233-15_S15.CG001v4.0.50	average number of variants:1.74
DNA-23560-CG001Qv42Run233-15_S15.CG001v4.0.51	average number of variants:1.6
DNA-23560-CG001Qv42Run233-15_S15.CG001v4.0.53	average number of variants:1.54
DNA-23560-CG001Qv42Run233-15_S15.CG001v4.0.58	average number of variants:1.73
DNA-23561-CG001Qv42Run233-16_S16.CG001v3.4.7	max number of variants:7
DNA-23561-CG001Qv42Run233-16_S16.CG001v3.4.22	max number of variants:7
DNA-23561-CG001Qv42Run233-16_S16.CG001v3.4.22	average number of variants:1.58
DNA-23561-CG001Qv42Run233-16_S16.CG001v3.4.92	max number of variants:7
